"","x"
"16","재무는 숫자와 한순간의 실수로 회사에 손실을 끼칠 수 있는 돈을 다루기 때문에 직무지식과 더불어 분석력과 꼼꼼함이 필요하다고 생각합니다.[재무에 열정을 쏟았습니다]XXX 프로젝트를 수행했습니다. 재무를 담당한 저는 재무팀의 업무를 간접 체험했습니다. 재무적 접근을 통해 회사를 종합적으로 지원하는 역할이 매력적이었습니다. 재무의 중요함을 느꼈고 흥미를 가졌습니다. 전공학점의 약 50%를 재무 관련 과목으로 수강했고 평균 4.0 이상의 학점을 받았습니다 재무와 관련된 진로를 고민했고 회계사에 도전했습니다. 1차만 통과하고 최종 합격은 하지 못했지만 재무, 회계학 그리고 세법과 관련하여 심화된 지식을 습득했습니다. [꼼꼼함]1년여 동안 XXX에서 영문과 국문 서신 번역 검수 업무를 했습니다. 매주 10여 통의 국문과 영문으로 번역된 서신이 배정되었고, 잘못된 번역이나 오타가 없는지 꼼꼼히 확인했습니다. 1년여간 약 500여 통의 서신을 검수하였고 자연스럽게 꼼꼼함이 몸에 배었습니다.[분석력]XXX 인턴 당시 새롭게 도입되는 ERP에 대한 분석 지원 업무를 맡았습니다. ERP에 대한 지식이 없던 저는 전산부서에서 자료를 받아 공부했습니다. 기존 사용 ERP 매뉴얼과 도입되는 ERP 매뉴얼을 분석하여 차이점을 자료로 가공해서 팀원들에게 제공했습니다.[프로그램 활용 능력]복잡한 재무 데이터의 효율적 처리를 위해 필요한 엑셀과 같은 프로그램의 활용능력이 부족합니다. 실무활용도가 높은 컴퓨터 활용능력 1급 시험공부를 하여 프로그램 활용 능력을 기르겠습니다.심화된 직무지식과 역량을 갖췄습니다. 데이터 처리 활용 능력을 보완하여 재무 상황에 대한 정확한 분석을 제공하고 꼼꼼하게 현금흐름을 관리하여 LG전자에 기여하겠습니다.                         895자1,503                    "
"17","소통을 통한 팀워크의 중요성을 알고 있습니다. XXX 학회에서 활동했습니다. 5명이 한 팀으로 구성되었는데, 모두 전공이 달랐습니다.서로 다른 전공과 성향을 가졌고 관심 분야가 달랐기에 의견 충돌이 계속되었고 업무 진행은 제자리였습니다. 팀원들과 대화의 장을 마련했습니다. 서로에게 가진 불만을 들었고, 업장 방문 전과 후에 지속적으로 대화의 시간을 갖기로 했습니다. 협력을 통해 일을 하니 시너지가 창출되었습니다. 서로의 강점은 강화되었고 약점은 보완이 되었습니다. 컨설팅은 잘 진행되어 저희가 맡은 업장은 월 100만 원의 적자에서 50만 원의 흑자로 전환되었습니다.경험을 통해 소통을 통한 팀워크의 필요성을 느꼈습니다. 경험을 바탕으로 부서 내 소통은 물론 타 부서와의 소통도 소홀히 하지 않겠습니다. 소통과 협력으로 행복한 직장공간을 만들고 효율적으로 업무를 수행하여 LG하우시스에 기여하겠습니다.                         464자790                    "
"18","[환자를 위한 만병통치약, MR ooo]무궁무진한 성장 가능성을 지닌 LG생명과학에서 'Sales Specialist'로 성장하기 위해 LG생명과학의 문을 두드립니다.급속하게 진행되고 있는 고령화의 추세로 제약업이 신성장동력으로 급부상하고 있습니다. 많은 헬스케어 기업 중에서도 LG생명과학은 당뇨병 치료제 제미글로, 5가 혼합백신 유펜타를 비롯하여 관절염, 필러 등 많은 부문에서 탄탄한 파이프라인을 보유하고 있습니다. 하지만 현실에 안주하지 않고 신약 개발을 위해 지속적으로 R&D에 투자하는 모습에서 LG생명과학의 밝은 내일을 엿볼 수 있었습니다.제약 영업은 타 영업과 달리 의약품 정보를 습득하며 전문성을 기를 수 있는 분야입니다. 이에 더해, 누군가에게 건강한 삶을 선물한다는 점도 제약 영업이 가진 매력 중 하나입니다. 기술력과 경쟁력을 갖춘 LG생명과학의 제품에 저의 적극적인 영업력을 더하여 환자의 밝은 내일을 열어가는 신입 MR ooo가 되겠습니다.[Top Performer, 기동 준비 완료!]LG생명과학의 탑 퍼포머 MR이 되기 위해 첫째, 세일즈 노하우를 체득했습니다. 백화점과 마트 등에서 세일즈 경험을 쌓으며 느낀 것은 '고객의 입장'에서 생각하는 것이 무엇보다 중요하다는 것이었습니다. 이 깨달음을 바탕으로 영업 실무에 뛰어든 결과, 마트에서 전통차 800세트 완판, oooooo 'oo사회' 잡지 구독 전국 2위라는 성과를 달성하였습니다.둘째, 제약사 MR 선배들의 멘토링 프로그램에 참여했습니다. 사소하게는 ETC와 OTC의 차이부터, 제약 영업의 노하우까지 살아있는 현장의 소리를 들을 수 있었습니다. 또한, 선배들과 제약 영업에 대해 깊이 있는 대화를 나누며 저의 적성이 제약 영업에 부합할지 알아보는 시간을 가지기도 했습니다.이런 과정을 통해 제가 잘 할 수 있으며 좋아할 수 있는 일이 바로 '제약 영업'이라는 확신을 가졌습니다. 일을 즐기면서 동시에 최고의 성과를 창출하는 '1등 LG'의 '1등 MR'이 되겠습니다.                         1,011자1,656                    "
"19","이제는 태블릿 PC로 직접 주문과 적립을 하는 시대입니다. Display는 더 이상 출력이 전부가 아니며 IoT 성장에 따라 OLED는 더욱 주목받을 것입니다. 이러한 성장 가능성을 통해 OLED에 관심을 키웠습니다. LG Display는 POLED를 차량용 CID에 탑재하는 등 차별화된 노력으로 지속적인 성장을 하고 있습니다. 이러한 OLED 시장 지배에는 높은 수율과 가격 경쟁력 확보가 필수라고 생각합니다. 효율적인 공정관리를 통해 최고 경쟁력 생산체제를 구축하겠습니다. 이로써 Global No.1 LG Display를 이끌어 나가겠습니다.[OTFT 제작 경험]‘Insulator 종류에 따른 Flexible TFT 제작 및 특성연구‘ 프로젝트는 Display 연구를 넘어 실제 공정운영까지 이해하는 데 큰 도움이 됐습니다. 저는 소자 제작과 장비 운용을 하며 발생 가능한 공정오류를 고려했습니다. 특히 이물에 의한 특성저하 때문에 실험을 수차례 반복하며 공정운영이 품질과 수율에 큰 영향을 주는 것을 확인했습니다. 또, HP4145B로 특성측정을 하고 ORIGIN으로 Data 분석을 하며 해석력과 문제해결력을 키울 수 있었습니다. 이러한 경험을 살려 세밀한 공정관리를 통해 품질 향상과 단위 공정의 최적화를 이뤄내겠습니다.[소통과 협력의 리그위원장]중앙축구동아리 oo의 리그위원장으로서 교내 14개 축구동아리가 참가하는 1년제 대회를 직접 운영했습니다. 원활한 대회운영을 위해 학교와 참가팀과 충분한 소통을 했고 경기일정, 운동장 대관, 물품구매 등을 리그위원회와 분담하여 주체적으로 계획했습니다. 개막 후 경기일정에서 갈등이 생겼지만, 지속적인 대표자회의를 통해 개선하여 상호 협력적 관계를 만들었습니다. 또 더 큰 소통과 관심을 위해 페이스북에 ‘르풋리그’ 페이지를 개설하여 경기결과와 각종 이벤트를 홍보했습니다. 그 결과, 대회 스폰서를 얻어 대회운영비를 절감하여 축구동아리들로부터 신뢰와 인정을 받았고 결과적으로 대회가 성공적으로 마무리 될 수 있었습니다.                         1,022자1,667                    "
"20","이제는 태블릿 PC로 직접 주문과 적립을 하는 시대입니다. Display는 더 이상 출력이 전부가 아니며 IoT 성장에 따라 OLED는 더욱 주목받을 것입니다. 이러한 성장 가능성을 통해 OLED에 관심을 키웠습니다. LG Display는 POLED를 차량용 CID에 탑재하는 등 차별화된 노력으로 지속적인 성장을 하고 있습니다. 이러한 OLED 시장 지배에는 높은 수율과 가격 경쟁력 확보가 필수라고 생각합니다. 효율적인 공정관리를 통해 최고 경쟁력 생산체제를 구축하겠습니다. 이로써 Global No.1 LG Display를 이끌어 나가겠습니다.[OTFT 제작 경험]‘Insulator 종류에 따른 Flexible TFT 제작 및 특성연구‘ 프로젝트는 Display 연구를 넘어 실제 공정운영까지 이해하는 데 큰 도움이 됐습니다. 저는 소자 제작과 장비 운용을 하며 발생 가능한 공정오류를 고려했습니다. 특히 이물에 의한 특성저하 때문에 실험을 수차례 반복하며 공정운영이 품질과 수율에 큰 영향을 주는 것을 확인했습니다. 또, HP4145B로 특성측정을 하고 ORIGIN으로 Data 분석을 하며 해석력과 문제해결력을 키울 수 있었습니다. 이러한 경험을 살려 세밀한 공정관리를 통해 품질 향상과 단위 공정의 최적화를 이뤄내겠습니다.[소통과 협력의 리그위원장]중앙축구동아리 oo의 리그위원장으로서 교내 14개 축구동아리가 참가하는 1년제 대회를 직접 운영했습니다. 원활한 대회운영을 위해 학교와 참가팀과 충분한 소통을 했고 경기일정, 운동장 대관, 물품구매 등을 리그위원회와 분담하여 주체적으로 계획했습니다. 개막 후 경기일정에서 갈등이 생겼지만, 지속적인 대표자회의를 통해 개선하여 상호 협력적 관계를 만들었습니다. 또 더 큰 소통과 관심을 위해 페이스북에 ‘르풋리그’ 페이지를 개설하여 경기결과와 각종 이벤트를 홍보했습니다. 그 결과, 대회 스폰서를 얻어 대회운영비를 절감하여 축구동아리들로부터 신뢰와 인정을 받았고 결과적으로 대회가 성공적으로 마무리 될 수 있었습니다.                         1,022자1,667                    "
"21","[공학도로서의 가치 실현]시바타 아키오의 ‘자원전쟁‘을 읽으며 공학도로서의 가치에 대해 깊은 고민을 해본 적이 있습니다. 공학도는 많은 사람이 더욱 편하고 우수한 생활을 누릴 수 있게 만드는 사람이라고 생각합니다. 우수한 제품을 생산하기 위해서는, 최적의 생산시스템을 통해 원가절감과 완벽한 품질을 이뤄내는 것이 최우선 과제입니다. 이에 차별화된 시스템 개발과 적재적소에 맞는 소재의 지원으로 제품의 가치를 최대로 끌어내는 LG전자 생산기술원 연구원은 제가 생각하는 공학도의 모습입니다.소재가 생산기술에 미치는 영향은 점점 커지고 있습니다. 반도체 연구실 CO-OP 기간, 설비 내 이물에 의한 특성저하 때문에 실험을 수차례 반복하며 생산방식과 장비가 생산성에 큰 영향을 주는 것을 확인했습니다. 두 번의 인턴실습으로 전공인 고분자뿐만 아니라, 금속에 대한 역량을 쌓았고, OSP, ENIG 등 PCB 표면처리 기술과 전자재료 실장기술의 고성능, 집적화 및 친환경화 동향을 직접 보고 분석했습니다. 이러한 역량을 바탕으로 LG전자 고유의 생산시스템으로서 생산성 향상과 전자 생산기술의 혁신을 이끄는 생산기술원 연구원이 되겠습니다.[소통과 협력의 리그위원장]생산기술원 연구원은 설계, 공정 등의 유관부서뿐만 아니라, 고객사의 요구를 정확히 이해하고 최대의 효과를 내기 위해 소통과 협력이 필요합니다.중앙축구동아리 르풋의 리그위원장으로 교내 14개 축구동아리가 참가하는 1년제 대회를 직접 운영했습니다. 원활한 운영을 위해 학교, 리그위원회와 충분한 소통을 하면서 경기일정, 구장대여, 물품구매를 분담하고 계획했습니다. 개막 후 참가팀과 경기일정에서 갈등이 생겼지만, 지속적인 대표자 회의로 개선하여 상호 협력적인 관계를 만들었습니다. 또한, 리그 개선을 위해 시행한 설문조사로 홍보가 부족함을 알게 됐고 SNS에 ‘르풋리그‘ 페이지를 개설하여 경기결과, 각종 이벤트를 공유했습니다. 그 결과 대회 스폰서를 얻어 운영비를 절감했고 결국 성공적인 대회로 마칠 수 있었습니다.                         1,022자1,741                    "
"22","B2B영업은 기업들에게 필요한 서비스의 제공 및 환경 구축에 필요한 솔루션을 제안합니다. 따라서 문제상황에 적절한 ‘솔루션 제시’, 고객의 만족을 위한 ‘책임감’이 필요합니다.문제상황에 있어 가장 최적화된 솔루션을 생각하기 위해 노력하는 사람입니다. 한 번은 oo이란 학교 소모임의 후원금 확보를 위해 ‘비영리 임의단체 조직’승인을 받아 동아리 명의의 통장을 개설하여 정기적 후원과 재정의 투명성을 확보하는 데 성공하였습니다.기존의 후원방식은 회장 개인 계좌를 통해 이루어졌습니다. 하지만 정기적 후원이 불가능했으며 회계자료를 작성하기 어려워 투명성을 증명하기 어려웠습니다. 문제에 대해 고민하던 중 다수의 비영리 단체들이 그들 조직명의로 통장을 개설하여 지원받는다는 사실을 착안하였습니다. 이와 같은 방식이라면 문제가 해결될 수 있다 생각해 건의하였습니다. 세무서에 들려 ‘비영리 임의단체 고유번호’를 발급받고 은행에 제시해 동아리 명의의 계좌를 만들 수 있었습니다. 문제상황에 대해 깊이 사고한 결과, 최적의 대안을 제시할 수 있었습니다. LG전자에서도 고객의 상황을 고려하여 최적의 전자 솔루션을 제공하는데 주력하겠습니다.또한, 고객 만족을 위해 책임감을 가지고 최선을 다하는 사람입니다. ooo에서 일을 할 당시 매니아층을 보유한 ‘에반게리온’이라는 영화가 상영 중이었습니다. 관련 포스터를 배부하였는데 특성상 이를 위해 온 고객들이 대다수였습니다. 한번은 재고가 부족하여 클레임을 받게 되었습니다. 방책을 찾지 못하던 중 근처 신도림ooo에 전화를 해 재고를 확인하고 협조를 요청하였습니다. 충분한 재고가 있음을 확인하고 해당 관객들에게 관람 후 포스터 배부를 약속하였습니다. 아르바이트 신분에서 단순히 넘어갈 수 있는 사안이었으나 책임감을 느끼고 해결에 힘쓴 결과, 고객만족을 실현할 수 있었습니다. 서비스를 제공하는 B2B영업의 평가는 고객만족도로 이루어질 것입니다. 고객이 만족할 수 있을 때까지 B2B영업사원으로서 책임감을 가진 자세로 임하겠습니다.                         1,008자1,741                    "
"23","[‘S-리그’ 운영, 값진 경험]누군가 제게 대학생활 동안 가장 열정적으로 임했던 일을 물어본다면 저는 한치의 망설임도 없이 ‘S-리그’ 운영이라 대답할 것입니다. ‘S-리그’는 학교의 지원 없이 저희 동아리에서 10년 넘게 운영해온 교내 축구 리그로서 14개의 팀, 500명 정도의 선수가 등록 된 전통과 규모를 자랑하는 행사입니다. 막중한 책임감과 부담감에 고민도 많았지만, ‘Lefoot’의 역사와 자부심인 ‘S-리그’에 애착이 있는 만큼 리그를 성공적으로 운영하고 싶었기에 ‘2014년 S-리그’ 운영을 맡았습니다.제가 리그를 운영하고 기획하면서 얻은 수많은 배움 중 하나는 소통과 협업입니다. 여러 팀들이 참여하는 만큼 리그를 운영함에 있어 다양한 애로사항이 나타났습니다. 특히 경기 일정을 조율함에 있어 소규모 과 동아리의 경우 수업 등의 이유로 경기 진행이 되지 않는 경우도 있었습니다. 저는 각 동아리의 대표자들과 수시로 연락하며 이를 조율하였고, 소규모 동아리들도 리그에 적극적으로 참여할 수 있는 환경을 만들고자 정기적으로 대표자회의를 열어 소통할 수 있는 여건을 만들었습니다. 또한 규모가 큰 행사인 만큼, 리그 위원회 구성을 통해 리그 운영에 필요한 업무를 세부적으로 분담하여 효율성을 높이고 부담을 덜어냈습니다. 이외에도 지역 프로축구팀과의 협조를 통해 리그 운영에 필요한 축구용품을 지원받는 성과를 거두었습니다.저는 리그 운영을 통해 다양한 사람들과 소통하며 의견을 조율하고 협업하는 자세를 배웠습니다. 또한 1년 동안 100경기가 넘는 빡빡한 리그 일정을 소화하기 위해 날씨, 운동장 대여 여부, 시험기간, 학교행사 등 다양한 변수들을 고려하며 일정을 계획했습니다. 이를 통해 실제 생산 프로세스 내에선 더 많은 제약과 변수가 존재하므로 생산계획을 수립함에 있어 모든 경우의 수를 철저히 대비해야 함을 배웠습니다. 이 소중한 경험과 배움을 자산으로 삼아 LG전자 생산기술원에서 최적의 생산계획으로 LG전자의 생산성 향상에 기여하는 인재가 되겠습니다.                         1,020자1,730                    "
"24","[My Dream, I Will Display]올해 5월 코엑스에서 진행된 WIS에 참관했습니다. 그 곳에서 본 LG의 기술력은 정말 압도적이었습니다. 다른 대기업들과 같은 넓이의 부스임에도 훌륭한 제품이 많아 상당히 좁게 느껴졌습니다. 그 중 77인치 LG SIGNATURE TV, 4m가 넘는 LG SIGNAGE 등 LG디스플레이 관련 제품은 제 발걸음을 한동안 멈추게 했습니다. 그 후로 제 관심사는 온통 LG디스플레이였고 관련 자료를 찾아보던 중 5분짜리 OLED광고를 보게 되었습니다. 전율이 흘렀습니다. 머지않은 미래에 구현될 이 기술들을 제가 양산하는 OLED로 만들겠다고 다짐했습니다.[공정 전문가를 꿈꾸며]전자공학과에서 4년간 강의를 들으며 반도체와 회로에 대한 지식을 다졌습니다. Tunneling, P-N Junction, BJT, MOS-FET 등을 배웠고, 실험을 통해 직접 회로를 구현해 보며 엔지니어의 꿈을 키웠습니다. OLED 공정 전문가가 되기 위해 LG디스플레이 입사를 목표로 많은 공부를 했습니다. LG디스플레이를 업계 1위로 만들어 준 IPS는 액정 분자를 수평으로 정렬하여 시야각이 넓어졌고 단점으로 지적되던 것들을 UV 배향, 편광판, HDR 기술로 극복하고 있습니다. 또한, Advanced In-Cell touch에 유리해 앞으로의 시장에서도 우위에 있습니다. 그 외에도 RGB 발광물질을 수직 적층한 WRGB기술, 대형화에 유리한 Oxide TFT 등 많은 기술들을 미리 알아보았습니다,                         765자1,180                    "
"25","인턴 경험으로 얻은 나의 목표저는 인턴 활동을 통해 앞으로 하고자 하는 직무를 정할 수 있었습니다. 영어 점수나 자격증에 목 맬 시기인 3학년 겨울방학까지, 미래에 무슨 일을 해야 할지 전혀 감이 잡히지 않았습니다. 남들을 따라 스펙에 목매기 보다 제가 미래에 갈 길을 정하고자 했습니다.인턴활동 시작 후 제조업 회사의 생산 엔지니어로 배치 되었습니다. 그리고 맞닥뜨리게 된 엔지니어의 업무는 현장에서만 근무 할 것이라는 생각과는 전혀 달랐습니다. 방진복을 입고 라인에 들어가서는 웅장한 라인 시설과 정교하게 한치의 오차도 없이 움직이는 기계들에 감명을 받았습니다. 그 후 제가 고등학교 때부터 원했던 전공인 화학공학이 주인공이 될 수 있으며 거대한 설비를 관리하고 이에 관련된 문제 해결이나 개선 업무를 하는 생산 엔지니어를 목표로 설정하게 되었습니다.소통하는 화학공학 엔지니어저는 LG하우시스에서의 목표를 이루기 위해 3가지 역량을 준비해왔습니다.첫 번째, 직무 기초지식입니다. 화학공학을 전공하면서 화학 관련 기초 지식뿐만 아니라 화학 물질이 사용되는 공정에 관련된 반응공학 같은 과목을 수강하였습니다. 또한 업무 중 라인에서 발생할 수 있는 문제의 개선을 위한 식스시그마 자격증도 취득하였습니다. 입사 후 이런 직무 기초지식을 업무에 잘 녹여 시너지를 내겠습니다.두 번째, 직무 관련 실습 경험입니다. 제조업 생산부서에서의 인턴활동을 통해서 직무에서 하는 일을 체험할 수 있었습니다. 이 경험을 통해 LG하우시스에 입사 후 빨리 적응하여 목표를 이루기 위해 좀 더 빨리 나아가겠습니다.세 번째, 소통능력입니다. 엔지니어로서 다른 부서 팀원들과 혹은 현장 경험이 많은 생산직 근무자 분들과 입장차이가 발생할 수도 있습니다. 저는 동아리 단장으로 활동하며 내부 임원뿐만 아니라 동문 분들, 학교나 기업관계자 등 다양한 이해 관계자들과 의견을 조율하며 다양한 활동을 기획하였었습니다. 이 경험을 살려 누구와도 소통을 통한 원활한 협업을 이끌어내겠습니다.                         1,020자1,741                    "
"26","[ 열정 있는 지원자를 찾아서.]목욕 봉사 동아리에서 ""면접""시스템을 도입했던 경험이 있습니다. 목욕 봉사가 힘든 일이기에 6개월 내에 탈퇴율이 50%에 달했습니다. 봉사 인력이 부족하다 보니 회원 모집 시, 지원자는 다 받아주었습니다. 열정 없이 들어오는 사람이 많아 탈퇴율이 높은 악순환 구조가 반복되었습니다. 그 사람들을 걸러내기 위해 저를 포함한 운영진들이 힘을 합쳐 면접시스템을 도입했습니다. 그리고 그 이후로는 탈퇴율이 급감하였습니다.[ 목적 없이는 결과도 안 좋다. ]저는 인문학 전공자입니다. 그러나 ""국제경영론""이라는 경영학과 과목에 도전한 적이 있었습니다. 저는 경영학과 수업이 처음임에도, 욕심이 생겨 7번의 시험 동안 밤을 새가며 공부하였습니다. 결과는 85 명중에 30등을 하며 B+라는 점수를 받았습니다. 그때는 공부를 하면서 ""저만의 뚜렷한 동기""가 없었고 단순히 학점을 잘 받고자 하는 욕심에만 공부를 했기에 결과도 좋지 않았다고 생각합니다.                         507자849                    "
"27","제가 크게 실패하고 성공했던 경험은 자율주행경진대회에서 제 실수로 인해 예선에서 안 좋은 결과를 얻고 그것을 이겨내 본선에서 좋은 결과를 얻은 것입니다.저의 역할은 차량의 속도나 경로를 상황에 맞게 부여하는 것이었습니다. 대회 전날, 미션을 수행하는데 안전장치의 추가가 필요하여 수정한 뒤 예선전을 치렀습니다. 코스를 반 정도 지났을 때 차량이 가다 서기를 반복하며 제어가 되지 않았습니다. 결국, 예선에서 좋지 못한 점수를 받게 되고 그 후 이유를 알아본 결과 전날 추가하였던 안전장치의 오작동이 원인임을 알 수 있었습니다. 큰 아쉬움과 미안함으로 팀원들을 볼 면목이 없었지만, 다음날 있을 본선에서도 이런 일이 발생하면 안 되기에 확인에 확인을 거쳐 작동을 확인한 후 본선을 진행하였습니다.다행히 이번에는 모든 제어가 완벽하게 이뤄졌고 결국 대회에서 좋은 결과를 얻을 수 있었습니다. 나로 인해 팀 전체를 위기로 빠뜨릴 뻔한 이 경험을 통해 확인과 책임의 중요성을 느낄 수 있었습니다.                         509자873                    "
"28","저는 자율주행경진대회에 참여한 뒤 차량데이터를 받아 최종 자율제어까지 필요한 알고리즘들을 공부하였습니다. 몇 알고리즘은 연구실에서 공부했던 사람이 없어 모르는 것이 있을 때 그것을 해결하는 것이 어려웠지만 그렇기에 더욱 열심히 찾아보고 알려고 노력하였습니다. 혼자서 공부하기가 쉽진 않았지만 알고 싶은 마음에 타과수업을 들으며 공부도 하였습니다. 이러한 공부를 하면서 내가 알고리즘을 만들어 차량시뮬레이션에서 테스트하는 과정을 많이 수행하였습니다. BMS 알고리즘을 개발하는데도 이와 같은 과정이 필요할 것으로 생각합니다. 차량에서 소비되는 에너지를 계산하고 구동될 때 차량에 발생하는 저항들을 고려하지 않으면 정확한 계산이 이루어지지 않을 것입니다. 모르는 것을 알려고 하는 자세는 BMS 알고리즘을 개발할 때 많은 도움이 될 것으로 생각합니다. 저는 이러한 자세를 바탕으로 효과적인 BMS 알고리즘을 개발하여 LG화학이 차량 배터리 분야에서 독보적인 기술을 가질 수 있게 노력하겠습니다.                         506자876                    "
"29","[철저한 제품지식으로 의사, 약사 분들의 마음을 사로잡겠습니다]많은 아르바이트와 사회활동을 하면서 기른 근면성실함과 끈기 및 체력은 저의 장점입니다. 하지만 제약영업을 효과적으로 하기 위해서는 철저한 제품 지식 준비는 필수라고 생각합니다. 하나의 병. 의원 및 약국을 방문하는 제약회사나 도매상의 담당자 수가 일주일에 최소 30명 이상 된다는 이야기를 들었습니다. 이렇게 치열한 경쟁 속에서 의사, 약사 분들의 마음을 사로잡기 위해서 제품에 대해 정확한 지식은 100% 이상으로 준비해야 한다고 생각합니다. 법학을 전공한 비전공자이지만 전공자 못지않은 지식을 갖추기 위해 꾸준히 공부하겠습니다. 판촉물과 함께 의사와 약사 분들이 LG생명과학 제품을 처방하고 판매할 시에 높은 마진을 확보할 수 있도록 가격 설정을 잘하는 것 또한 꾸준히 준비하고 노력하겠습니다.  LG생명과학의 매출과 영업이익 상승을 위해 부단히 노력하고 반품률을 최소화 시키는 영업 사원의 모습을 보여드리겠습니다.                         516자876                    "
"30","[두 마리 토끼를 잡기 위한 노력]졸업 프로젝트를 할 때의 일입니다. 프로젝트를 준비하던 저희 조에게 학술대회에 참가하라는 교수님의 추천이 있었습니다. 학술대회 참가는 좋은 기회였지만 프로젝트 하나만으로도 벅찼기에 마냥 좋아할 수는 없었습니다. 조장이었던 저는 하나를 포기할지 말지를 선택했어야 했습니다. 그 때 두 가지를 모두 해보자는 결정을 내린 것은 저에게는 큰 도전이었습니다.먼저 조원들의 시간표를 하나의 타임테이블로 만들어 합쳤습니다. 표를 만드니 언제 만나야 할지 쉽게 알 수 있었습니다. 이 테이블로 모두가 가능한 시간을 제외하고는 각자의 시간을 가질 수 있었던 저희 조는 힘든 스케줄이지만 제가 이끄는 대로 잘 따라와 주었습니다. 그 결과 저희는 A+ 학점을 받을 수 있었고 대회 또한 성공적으로 참가하였습니다.타임테이블을 만든 창의성과 팀원들을 독려했던 경험은 제가 LG디스플레이에 입사했을 때 창의적이고 동료와 협력할 수 있는 사원이 될 수 있도록 해줄 것입니다.                         521자882                    "
"31","공장 견학으로 생산기술 엔지니어 직무에 대한 깊은 관심과 이해를 갖게 되었습니다.’고분자 공학’을 수강하면서 플라스틱과 고무 등의 가격은 석유 가격에 민감하므로 생산력이 매우 중요하다고 생각하였습니다. 그래서 공정에서는 어떤 방법으로 효율적인 생산을 위해 노력하는지 직접 알고 싶었기에 oooo, oo화학 공장을 견학하였습니다. 그리고 현직자와의 만남으로 공장의 생산구조와 함께 생산기술 엔지니어의 역할에 대해 자세히 알게 되었습니다. 이를 계기로 생산공정에 대한 관심을 갖게 되어 ‘화학 공학 실험’ 과목에서 배운 ‘UniSim’ 프로그램으로 여러 feed 조건에서 직접 공정을 설계해보기도 하였습니다. 위의 경험을 통해 공정지식을 바탕으로 생산계획을 수립하고 공정을 관리하는 생산기술 엔지니어의 꿈을 키워왔습니다.LG하우시스의 생산기술 엔지니어에 필요한 두 가지 역량을 키우며 성장해 왔습니다.첫째, ‘튼튼한 체력’입니다. 어려서부터 부모님께서 강조하신 ‘건강한 몸에 건강한 정신이 깃든다’는 가르침을 바탕으로 수영, 등산 등의 운동을 꾸준히 해왔습니다. 그리고 튼튼한 체력을 바탕으로 2015년 여름방학 때 참여한 특전사 캠프에서는 150여 명의 교육생 중에서 5명에게 주어지는 우수 수료생의 표창을 받기도 했습니다. 공장과 여러 부서를 오가며 공정을 관리해야 하는 생산기술 엔지니어에게 체력은 가장 필수적인 요소 중 하나일 것입니다. LG하우시스에 입사 후에도 꾸준한 체력관리를 통해 24시간 지치지 않는 울산공장의 활력소가 되겠습니다.둘째, 합창을 통해 배운 ‘팀워크’입니다. 2014년부터 학교 인근 성가대에서 활동하며 합창을 배웠습니다. 합창을 하면서 제 목소리에 최선을 다할 뿐만 아니라 다른 파트의 목소리도 배려하며 하나의 노래를 완성해야 했습니다. 이를 통해 개개인의 열정과 함께 주변과 조화를 이루어야 하는 팀워크의 중요성을 깨달았습니다. 생산기술 엔지니어로서 정비/계전/QA/환경안전 등의 지원부서와의 협업에서 저만의 팀워크를 발휘하겠습니다                         1,002자1,720                    "
