"splt_sk","Freq"
"꼴",1
"꾸중",1
"꿀",1
"끝맺음",1
"끼",1
"나나",1
"나누미",1
"나무",1
"나사",1
"나절",1
"낙",1
"낙제점",1
"난이도",1
"난항",1
"날들",1
"날인",1
"남구",1
"남녀",1
"남산",1
"남이",1
"납품",1
"내년",1
"내방",1
"내부자",1
"내성",1
"내야",1
"내자",1
"내재",1
"내화",1
"낼",1
"냄새",1
"냉면",1
"너머",1
"넉살",1
"네루",1
"네크",1
"네트워킹",1
"네트웍",1
"년도",1
"노사",1
"노선",1
"노후",1
"놀림",1
"높이",1
"누락",1
"눈가",1
"눈동자",1
"눈빛",1
"눈초리",1
"뉴질랜드",1
"능력자",1
"니체",1
"님",1
"다국적",1
"다년간",1
"다문화",1
"다발",1
"다수결",1
"다운타운",1
"다중",1
"다짐",1
"다큐멘터리",1
"다툼",1
"단골",1
"단골손님",1
"단과",1
"단과대",1
"단말기",1
"단추",1
"단칸방",1
"단칼",1
"담",1
"담당자",1
"담임",1
"담지",1
"답변",1
"답안지",1
"닷컴",1
"당도",1
"당면",1
"대대",1
"대대적",1
"대략",1
"대리",1
"대리점",1
"대면",1
"대박",1
"대변인",1
"대비책",1
"대상지",1
"대시",1
"대역",1
"대외비",1
"대인",1
"대자보",1
"대출",1
"대피소",1
"대행",1
"대행사",1
"대환",1
"댄스",1
"댓글",1
"덕이",1
"데드라인",1
"데스크",1
"데이트",1
"도달",1
"도로명",1
"도모",1
"도모에",1
"도발",1
"도보로",1
"도시락",1
"도안",1
"도약",1
"도입",1
"도착",1
"도표",1
"독식",1
"독자",1
"돈맛",1
"동기와",1
"동대문",1
"동메달",1
"동참",1
"동호회",1
"동호회원",1
"두께",1
"두서",1
"둔화",1
"뒤죽박죽",1
"뒷면",1
"뒷받침",1
"뒷전",1
"뒷풀이",1
"드라이브",1
"드럼",1
"등급",1
"등장",1
"등장인물",1
"디스크",1
"디스플레이",1
"딥",1
"따돌림",1
"딸",1
"떡볶이",1
"뚜루",1
"뜰",1
"라디오",1
"라오스",1
"라운지",1
"라이드",1
"라이벌",1
"램프",1
"러",1
"런던",1
"럼",1
"레오니다스",1
"레이션",1
"레이아웃",1
"레이트",1
"레지",1
"렌터카",1
"로고",1
"로드",1
"로마",1
"로망",1
"로비",1
"로직",1
"로테이션",1
"록",1
"롯데",1
"루게릭",1
"룰",1
"룸",1
"룸메이트",1
"률",1
"리가",1
"리도",1
"리딩",1
"리뷰",1
"리스",1
"리액션",1
"리프",1
"릴리",1
"립",1
"링크",1
"마구잡이",1
"마라톤",1
"마련",1
"마린",1
"마소",1
"마실",1
"마이크",1
"마이크론테크놀로지",1
"마찰력",1
"마케팅부",1
"마케팅사",1
"마켓",1
"막내",1
"막차",1
"막창",1
"만감",1
"만료",1
"만류",1
"만반",1
"만보",1
"만장일치",1
"만족감",1
"만학도",1
"말다툼",1
"말해",1
"맞벌이",1
"매개체",1
"매너",1
"매니아",1
"매월",1
"매체",1
"매치",1
"매트",1
"맥",1
"맥락",1
"맥주",1
"먹방",1
"멍",1
"메뉴얼",1
"메모지",1
"메신저",1
"메인",1
"멜",1
"멜로",1
"멤버",1
"멤버십",1
"면도기",1
"면목",1
"면세",1
"면세점",1
"면적",1
"면접관",1
"면접장",1
"멸치",1
"명령",1
"명망",1
"명맥",1
"명문",1
"명문대",1
"명세서",1
"명지대학교",1
"명칭",1
"몇일",1
"모뎀",1
"모래주머니",1
"모비",1
"모의고사",1
"모자",1
"모카",1
"모터쇼",1
"모토",1
"모험",1
"목걸이",1
"목록",1
"목살",1
"목적의식",1
"몫",1
"몰입",1
"몸매",1
"몸짓",1
"못",1
"무궁무진",1
"무기",1
"무더위",1
"무역학",1
"무용지물",1
"무채색",1
"문과",1
"문장",1
"문제지",1
"문화원장",1
"문화인",1
"물량",1
"물류비",1
"물리",1
"물망초",1
"미관",1
"미국인",1
"미군",1
"미니",1
"미드필더",1
"미들웨어",1
"미디어학",1
"미만",1
"미소",1
"미숙",1
"미아점",1
"믹스",1
"민",1
"민간인",1
"민족",1
"밀도",1
"밑그림",1
"밑바탕",1
"바다",1
"바보",1
"바운드",1
"바운스",1
"박사",1
"박쥐",1
"반도",1
"반발",1
"반발심",1
"반성",1
"반품",1
"반항",1
"발걸음",1
"발명",1
"발송",1
"발신",1
"발제",1
"발주",1
"발표자",1
"발품",1
"발휘",1
"밤새",1
"밤하늘",1
"방과",1
"방문객",1
"방송국장",1
"방수",1
"방음",1
"방적",1
"방출",1
"방편",1
"배관",1
"배달업",1
"배분",1
"배양",1
"배우",1
"배짱",1
"배짱이",1
"배포",1
"백범",1
"백사",1
"버그",1
"버릴",1
"버터",1
"번창",1
"벌",1
"벌칙",1
"범벅",1
"범용",1
"벙커",1
"베어링",1
"베이킹",1
"베트남",1
"벨트",1
"변",1
"변동",1
"변신",1
"변칙",1
"별개",1
"별명",1
"병기",1
"병역",1
"병영",1
"보관",1
"보답",1
"보물찾기",1
"보병",1
"보석",1
"보세",1
"보안관",1
"보조인",1
"보직",1
"보청기",1
"복귀",1
"복근",1
"복기",1
"복도",1
"복지관",1
"복판",1
"볶음밥",1
"본교",1
"본보기",1
"본질",1
"본체",1
"볼넷",1
"볼펜",1
"봉",1
"봉사단장",1
"부가",1
"부각",1
"부끄러움",1
"부끄럼",1
"부다페스트",1
"부대원",1
"부도",1
"부문",1
"부사관",1
"부산물",1
"부서원",1
"부서장",1
"부연",1
"부지기수",1
"부진",1
"부착",1
"부피",1
"북",1
"북경",1
"분노",1
"분류",1
"분석가",1
"분석법",1
"분석부",1
"분쟁",1
"분포",1
"분포도",1
"불굴",1
"불만도",1
"불망",1
"불여",1
"불의",1
"불화로",1
"불황",1
"붕괴",1
"붕대",1
"브라질",1
"브레인스토밍",1
"블랙",1
"블록",1
"비보",1
"비스",1
"비웃음",1
"비지니스",1
"비평",1
"비품",1
"비하",1
"비호",1
"빈곤",1
"빌딩",1
"빨간",1
"빼기",1
"뼈대",1
"사격",1
"사과",1
"사당",1
"사도",1
"사령부",1
"사립고",1
"사명감",1
"사발식",1
"사비",1
"사암",1
"사양",1
"사업자",1
"사우디",1
"사우디아라비아",1
"사유",1
"사이클",1
"사제",1
"사지",1
"사촌",1
"사출",1
"사회인",1
"산맥",1
"산화",1
"살리기",1
"삼겹살",1
"삼성",1
"삼성전자",1
"삼자",1
"삼천포",1
"상거래",1
"상관관계",1
"상병",1
"상부상조",1
"상비군",1
"상사",1
"상상",1
"상실감",1
"상영",1
"상영관",1
"상위",1
"상의",1
"상처",1
"상하",1
"상화",1
"새",1
"새로움",1
"새싹",1
"새야",1
"새참",1
"새천년관",1
"색지",1
"샛길",1
"생계",1
"생산력",1
"생존",1
"생체",1
"생활비",1
"서류철",1
"서부",1
"서비스업",1
"서술",1
"서울시",1
"서울시청",1
"서포터",1
"석",1
"선결",1
"선례",1
"선별",1
"선상",1
"선수단",1
"선수촌",1
"선악",1
"선임과",1
"선적",1
"선체",1
"설문지",1
"섬세",1
"성가",1
"성과급",1
"성과물",1
"성미",1
"성사",1
"성숙기",1
"성신",1
"성적표",1
"성질",1
"세가",1
"세기",1
"세분",1
"세이프",1
"세정",1
"셀프",1
"셜록",1
"셰프",1
"소개팅",1
"소금",1
"소기",1
"소나기",1
"소녀",1
"소다",1
"소득",1
"소문",1
"소비문화",1
"소외",1
"소유",1
"소유주",1
"소일거리",1
"소정",1
"소집",1
"소폭",1
"소프트",1
"소화",1
"속단",1
"속도감",1
"속력",1
"속성",1
"손거울",1
"손목",1
"손발",1
"손짓",1
"쇼",1
"수고",1
"수기",1
"수납",1
"수돗물",1
"수동",1
"수명",1
"수분",1
"수산",1
"수석",1
"수소",1
"수습기자",1
"수식",1
"수식어",1
"수용",1
"수원역",1
"수익금",1
"수저",1
"수주",1
"수차례",1
"수첩",1
"수평",1
"수포",1
"숙명여대",1
"숙식",1
"숙제",1
"순리",1
"순수",1
"순식간",1
"순조",1
"순차",1
"슈투트가르트",1
"슈퍼맨",1
"스낵바",1
"스몰",1
"스위스",1
"스위치",1
"스캔",1
"스케이트보드",1
"스쿨",1
"스키",1
"스타크래프트",1
"스타트",1
"스테이",1
"스텐실",1
"스텝",1
"스토어",1
"스톤",1
"스튜디오",1
"스파",1
"스페인어",1
"스펙트럼",1
"스핀",1
"슬레이브",1
"습격",1
"승객",1
"승계",1
"승리",1
"승부욕",1
"시간가량",1
"시골",1
"시공",1
"시내",1
"시라노",1
"시리즈",1
"시발점",1
"시상식",1
"시세",1
"시안",1
"시어",1
"시작점",1
"시점",1
"시제품",1
"시즌",1
"시집",1
"시청",1
"시트",1
"시험공부",1
"식",1
"식기",1
"식당직",1
"식별도",1
"식사량",1
"식사문",1
"식스",1
"식용",1
"신",1
"신경망",1
"신공",1
"신뢰감",1
"신성",1
"신의",1
"신임",1
"신조어",1
"신형",1
"신호등",1
"실리콘",1
"실린더",1
"실망감",1
"실무역",1
"실시간",1
"실의",1
"실종",1
"실직",1
"실탄",1
"심",1
"심리학",1
"심부름",1
"심정",1
"심혈",1
"십년지기",1
"십상",1
"쌓기",1
"썰매",1
"썸머",1
"쓰레기",1
"씬",1
"아들",1
"아랍",1
"아랍어",1
"아수라장",1
"아이디",1
"아이폰",1
"아크릴",1
"아킬레스건",1
"아트",1
"악",1
"악순환",1
"악습",1
"악의",1
"안건",1
"안건이",1
"안남",1
"안내서",1
"안목",1
"안부",1
"알뜰",1
"알루미늄",1
"알맹이",1
"암기",1
"암시",1
"압도",1
"압출",1
"앙상블",1
"애착심",1
"애초",1
"액상",1
"액션",1
"액수",1
"앨리스",1
"앵무새",1
"야구팀",1
"야식",1
"야전",1
"약해",1
"양분",1
"양성",1
"어도",1
"어둠",1
"어르신",1
"어머님",1
"어법",1
"어학원",1
"언급",1
"언니",1
"언론사",1
"언어문화",1
"업데이트",1
"업소",1
"업종",1
"업주",1
"엉덩이",1
"에세이",1
"에피소드",1
"엔론",1
"엔트리",1
"여건",1
"여과",1
"여럿",1
"여론",1
"여정",1
"역발상",1
"역방향",1
"역부족",1
"역학",1
"역활",1
"연구자",1
"연금술사",1
"연대장",1
"연동",1
"연등",1
"연등회",1
"연락관",1
"연락부",1
"연말",1
"연맹",1
"연세",1
"연애",1
"연합회",1
"열공",1
"열량",1
"열쇠",1
"열차",1
"염색",1
"염소",1
"염화나트륨",1
"영국식",1
"영국인",1
"영세",1
"영수증",1
"영업맨",1
"영업비",1
"영업인",1
"영작",1
"영화배우",1
"예고편",1
"예매",1
"예비",1
"예상하",1
"예약",1
"예제",1
"예행연습",1
"오기",1
"오답",1
"오래전",1
"오일",1
"오지랖",1
"오징어",1
"온고지신",1
"온오",1
"온종일",1
"옴니",1
"와중",1
"와해",1
"완벽",1
"완전",1
"완패",1
"완화",1
"왕",1
"왕따",1
"외고",1
"외장",1
"외적",1
"외주",1
"외출",1
"요가",1
"요건",1
"요오드",1
"요일",1
"용",1
"용도",1
"우",1
"우먼",1
"우산",1
"우수자",1
"우스",1
"우연",1
"우위",1
"우천",1
"우편물",1
"우호",1
"운전",1
"운전자",1
"울트라",1
"움",1
"움직",1
"웃음",1
"워크",1
"원고",1
"원론",1
"원시",1
"원어",1
"원유",1
"원주민",1
"원지",1
"원친",1
"원탁",1
"월세",1
"웨딩",1
"위례",1
"위로",1
"위반",1
"위생",1
"위생법",1
"위아래",1
"위원회",1
"위층",1
"윗",1
"유관",1
"유니버시아드",1
"유대",1
"유동",1
"유동성",1
"유령",1
"유리",1
"유명",1
"유선",1
"유연한",1
"유용",1
"유인",1
"유전",1
"유종",1
"유지비",1
"유추",1
"유치원",1
"유통업",1
"유해",1
"육군",1
"율",1
"은상",1
"은퇴",1
"은행동",1
"음원",1
"음향",1
"응원",1
"응접",1
"응집력",1
"의기소침",1
"의무",1
"의무감",1
"의문점",1
"의의",1
"의자",1
"의제",1
"의존",1
"의향",1
"이고",1
"이놈",1
"이동한",1
"이례",1
"이론지",1
"이매진",1
"이메일",1
"이모",1
"이바지",1
"이보",1
"이불",1
"이상일",1
"이색",1
"이수",1
"이용객",1
"이용료",1
"이윤",1
"이의",1
"이자",1
"이정표",1
"이직",1
"이탈",1
"이태",1
"이해관계",1
"이해관계자",1
"이행",1
"인격",1
"인구",1
"인내",1
"인대",1
"인디",1
"인물",1
"인본",1
"인사동",1
"인생관",1
"인솔",1
"인쇄",1
"인쇄비",1
"인수인계",1
"인테리어",1
"인하",1
"일괄",1
"일기",1
"일대일",1
"일등",1
"일렬",1
"일로",1
"일리",1
"일사분란",1
"일사천리",1
"일석이조",1
"일요일",1
"일일",1
"일자리",1
"일종",1
"일주",1
"일처",1
"일행",1
"일호",1
"임금",1
"임기",1
"임시방편",1
"입",1
"입선",1
"입출력",1
"잉글리시",1
"자가",1
"자국",1
"자극제",1
"자기주장",1
"자대",1
"자로",1
"자막",1
"자만",1
"자부",1
"자외선",1
"자유로",1
"자율",1
"자장면",1
"자제력",1
"자존심",1
"자투리",1
"작용",1
"잔심부름",1
"잔업",1
"잔여물",1
"잠꼬대",1
"장관",1
"장교",1
"장기간",1
"장난",1
"장남감",1
"장마철",1
"장면",1
"장병",1
"장사",1
"장시간",1
"장식",1
"장식물",1
"장저",1
"재",1
"재무부",1
"재산",1
"재질",1
"재치",1
"저널",1
"저부",1
"저온",1
"저자",1
"저조",1
"적금",1
"적기",1
"적도",1
"적부",1
"적성",1
"적의",1
"적지",1
"전공자",1
"전교",1
"전기공학과",1
"전기실",1
"전년도",1
"전당",1
"전대",1
"전력량",1
"전례",1
"전류",1
"전마",1
"전무",1
"전문대",1
"전문인",1
"전문점",1
"전방",1
"전산학",1
"전수",1
"전시회장",1
"전압",1
"전자기",1
"전자동",1
"전쟁터",1
"전적",1
"전제",1
"전투력",1
"전화위복",1
"절제력",1
"절충",1
"절충안",1
"절호",1
"젊은이",1
"젊은층",1
"점유",1
"점진",1
"접속",1
"접점",1
"접지",1
"접촉",1
"정년",1
"정량",1
"정반대",1
"정부",1
"정산",1
"정시",1
"정신력",1
"정예",1
"정원",1
"정유업체",1
"정제",1
"정체",1
"제목",1
"제스",1
"제습기",1
"제안자",1
"제자리걸음",1
"제작비",1
"제조법",1
"제조사",1
"제주도",1
"조건이",1
"조건하",1
"조기",1
"조도",1
"조립",1
"조립식",1
"조사지",1
"조성해",1
"조언자",1
"조정",1
"조직력",1
"조회",1
"족구",1
"존",1
"존댓말",1
"존재감",1
"졸고",1
"종",1
"종강",1
"종교",1
"종량제",1
"종이컵",1
"종일",1
"종자",1
"종족",1
"좌불안석",1
"좌우",1
"죄책감",1
"주거",1
"주관",1
"주립",1
"주마",1
"주머니",1
"주먹구구식",1
"주목",1
"주방",1
"주변인",1
"주사",1
"주석",1
"주저",1
"주전",1
"주정",1
"주지",1
"주황",1
"죽기",1
"줄",1
"줌",1
"중견",1
"중고",1
"중구난방",1
"중구난방식",1
"중국인",1
"중단",1
"중대",1
"중대장",1
"중립",1
"중상",1
"중순",1
"중시",1
"중심가",1
"중앙동",1
"중의",1
"중재하",1
"중퇴",1
"쥐구멍",1
"즉석식품",1
"증",1
"지게",1
"지경",1
"지대",1
"지름길",1
"지명",1
"지목",1
"지방",1
"지배력",1
"지배하",1
"지번",1
"지부",1
"지시한",1
"지원금",1
"지자기",1
"지적",1
"지정한",1
"지지대",1
"지출",1
"지킴",1
"지평",1
"지혜",1
"지휘",1
"직간접",1
"직성",1
"직업관",1
"진돗개",1
"진두지휘",1
"진전",1
"진주",1
"진현준",1
"진흙",1
"질산",1
"질의",1
"질의응답",1
"질풍노도",1
"집게",1
"집결지",1
"집합체",1
"집행부",1
"징",1
"찌지",1
"차고",1
"차단제",1
"차로",1
"차원",1
"차장",1
"차지",1
"차트",1
"찰나",1
"참고",1
"참모",1
"참석자",1
"창",1
"창시",1
"창업자",1
"창작물",1
"채권단",1
"채용",1
"책무",1
"책임자",1
"책자",1
"챌린지",1
"챔피언십",1
"처지",1
"천",1
"천안함",1
"천연",1
"철강",1
"첫차",1
"청결",1
"청량감",1
"청사진",1
"청정",1
"청주",1
"청화대학",1
"체",1
"체공",1
"체구",1
"체육부",1
"체전",1
"체크",1
"체크리스트",1
"체험장",1
"초급반",1
"초록",1
"초면",1
"초지",1
"촉각",1
"촉망",1
"촉매",1
"촌",1
"촛불",1
"총",1
"총력",1
"총무",1
"최단",1
"최대인",1
"최상위",1
"추리",1
"축구부",1
"축하",1
"출구",1
"출근",1
"출력",1
"출발선",1
"출원",1
"출처",1
"출퇴근",1
"충성",1
"충전",1
"충전기",1
"취약",1
"측정법",1
"치기",1
"친인척",1
"친척",1
"칠레",1
"칠성",1
"칠판",1
"침해",1
"카야",1
"카카오스토리",1
"카카오톡",1
"칼",1
"캐노피",1
"캔",1
"캠코더",1
"캠핑장",1
"커리어",1
"커리큘럼",1
"컨벤션",1
"컨셉",1
"컬럼",1
"컴",1
"컴포넌트",1
"컴플레인",1
"코더",1
"코발트",1
"코어",1
"코일",1
"코치",1
"코트",1
"콘테스트",1
"콤플렉스",1
"쿠션",1
"쿼터",1
"퀴즈",1
"클래스",1
"키워",1
"킬",1
"타격감",1
"타사",1
"타서",1
"타수",1
"타지",1
"탄소",1
"탄약",1
"탈영",1
"탈자",1
"탈지",1
"탐구",1
"탐색",1
"태블릿",1
"태평",1
"탭",1
"터전",1
"텀",1
"테",1
"테스팅",1
"테이블",1
"테일",1
"텍스트",1
"텔레",1
"토끼",1
"토론회",1
"토의",1
"톡",1
"톱",1
"통로",1
"통상",1
"통신료",1
"통신사",1
"통신업",1
"통의",1
"통장",1
"통제실",1
"통제하",1
"통증",1
"통지",1
"통찰",1
"통학",1
"퇴사",1
"퇴색",1
"투고",1
"투명",1
"투자자",1
"트레이너",1
"특단",1
"특례",1
"특이점",1
"틈새",1
"틈새시장",1
"티타늄",1
"파급력",1
"파손",1
"파업",1
"파이낸스",1
"파장",1
"판매원",1
"팜플렛",1
"팝",1
"팝송",1
"팝업",1
"패널",1
"패드",1
"패러다임",1
"패키지",1
"팬",1
"팽창",1
"퍼레이드",1
"퍼스널",1
"퍼포먼스",1
"펌웨어",1
"페로몬",1
"펜션",1
"펜스",1
"펜팔",1
"편",1
"편익",1
"편파",1
"평등",1
"평화방송",1
"폐쇄",1
"폐업",1
"포괄",1
"포름알데히드",1
"포신",1
"포장업",1
"포지션",1
"포크",1
"포탈",1
"포털",1
"포토",1
"포화",1
"폭발",1
"폭침",1
"폴로",1
"폴리머",1
"표기",1
"표시",1
"표시해",1
"표창",1
"푸념",1
"풀이",1
"품바",1
"풍",1
"풍로",1
"풍요",1
"프레임",1
"프로필",1
"프론트",1
"프리젠테이션",1
"프리토킹",1
"플레이",1
"플롯",1
"피레네",1
"피부",1
"피상",1
"피자",1
"피치",1
"핀란드",1
"필리핀",1
"하급",1
"하드",1
"하락",1
"하반기",1
"하버드",1
"하소연",1
"하중",1
"하지",1
"학계",1
"학교장",1
"학구열",1
"학급",1
"학사",1
"학성",1
"학술제",1
"학습관",1
"학습지",1
"학용품",1
"학원비",1
"학제",1
"한국식",1
"한나절",1
"한눈",1
"한때",1
"한방",1
"한숨",1
"한양대생",1
"한양대학교",1
"한쪽",1
"한참",1
"한학기",1
"할머니",1
"합금",1
"합숙",1
"핫바",1
"항공",1
"항공료",1
"항로",1
"항의",1
"해군부",1
"해남",1
"해달",1
"해드",1
"해로",1
"해병대",1
"해상",1
"해설",1
"해제",1
"해킹",1
"행거",1
"행사장",1
"행위",1
"행인",1
"행정학",1
"행태",1
"향",1
"허니",1
"허무",1
"허용",1
"허점",1
"현대",1
"현물",1
"현지화",1
"협약",1
"협의하",1
"협회",1
"형상",1
"형성",1
"형인",1
"형제",1
"형편",1
"호감",1
"호언장담",1
"호황",1
"호흡",1
"혹평",1
"혼",1
"혼란",1
"혼미",1
"홍",1
"홍대",1
"홍보물",1
"화력",1
"화물",1
"확률",1
"확산",1
"확장",1
"확충",1
"환",1
"환골탈태",1
"환불",1
"환상",1
"환영회",1
"환원",1
"환자",1
"환호",1
"활기",1
"활동자",1
"활등",1
"활력소",1
"황",1
"회생",1
"회선",1
"회피",1
"효자",1
"후반부",1
"후방",1
"후임자",1
"훈련소",1
"휴전",1
"흑인",1
"흠집",1
"희열",1
"히치하이킹",1
"힙합",1
